Date,State,Latitude,Longitude,Confirmed,Active,Deaths,Mortality_rate,Cured,Recovery_rate
2020/01/30,Kerala,10.8505,76.2711,1,1,0,0.0,0,0.0
2020/01/31,Kerala,10.8505,76.2711,1,1,0,0.0,0,0.0
2020/02/01,Kerala,10.8505,76.2711,2,2,0,0.0,0,0.0
2020/02/02,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/03,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/04,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/05,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/06,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/07,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/08,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/09,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/10,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/11,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/12,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/13,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/14,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/15,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/16,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/17,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/18,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/19,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/20,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/21,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/22,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/23,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/24,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/25,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/26,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/27,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/28,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/02/29,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/03/01,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/03/02,Delhi,28.7041,77.1025,1,1,0,0.0,0,0.0
2020/03/02,Kerala,10.8505,76.2711,3,3,0,0.0,0,0.0
2020/03/02,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/03,Delhi,28.7041,77.1025,1,1,0,0.0,0,0.0
2020/03/03,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
2020/03/03,Rajasthan,27.0238,74.2179,0,0,0,,0,
2020/03/03,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/04,Delhi,28.7041,77.1025,1,1,0,0.0,0,0.0
2020/03/04,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/04,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
2020/03/04,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/04,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/04,Uttar Pradesh,26.8467,80.9462,6,6,0,0.0,0,0.0
2020/03/05,Delhi,28.7041,77.1025,2,2,0,0.0,0,0.0
2020/03/05,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/05,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
2020/03/05,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/05,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/05,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
2020/03/06,Delhi,28.7041,77.1025,3,3,0,0.0,0,0.0
2020/03/06,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/06,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
2020/03/06,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/06,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/06,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
2020/03/07,Delhi,28.7041,77.1025,3,3,0,0.0,0,0.0
2020/03/07,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/07,Kerala,10.8505,76.2711,3,0,0,0.0,3,1.0
2020/03/07,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/07,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/07,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/07,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
2020/03/07,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
2020/03/08,Delhi,28.7041,77.1025,3,3,0,0.0,0,0.0
2020/03/08,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/08,Kerala,10.8505,76.2711,8,5,0,0.0,3,0.375
2020/03/08,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/08,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/08,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/08,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
2020/03/08,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
2020/03/09,Delhi,28.7041,77.1025,4,4,0,0.0,0,0.0
2020/03/09,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/09,Karnataka,15.3173,75.7139,1,1,0,0.0,0,0.0
2020/03/09,Kerala,10.8505,76.2711,9,6,0,0.0,3,0.3333333333333333
2020/03/09,Maharashtra,19.7515,75.7139,2,2,0,0.0,0,0.0
2020/03/09,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/09,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/09,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/09,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/09,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
2020/03/09,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
2020/03/09,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
2020/03/10,Delhi,28.7041,77.1025,4,4,0,0.0,0,0.0
2020/03/10,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/10,Karnataka,15.3173,75.7139,4,4,0,0.0,0,0.0
2020/03/10,Kerala,10.8505,76.2711,15,12,0,0.0,3,0.2
2020/03/10,Maharashtra,19.7515,75.7139,5,5,0,0.0,0,0.0
2020/03/10,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/10,Rajasthan,27.0238,74.2179,1,1,0,0.0,0,0.0
2020/03/10,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/10,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/10,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
2020/03/10,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
2020/03/10,Uttar Pradesh,26.8467,80.9462,7,7,0,0.0,0,0.0
2020/03/11,Delhi,28.7041,77.1025,5,5,0,0.0,0,0.0
2020/03/11,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/11,Karnataka,15.3173,75.7139,4,4,0,0.0,0,0.0
2020/03/11,Kerala,10.8505,76.2711,17,14,0,0.0,3,0.1764705882352941
2020/03/11,Maharashtra,19.7515,75.7139,10,10,0,0.0,0,0.0
2020/03/11,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/11,Rajasthan,27.0238,74.2179,3,3,0,0.0,0,0.0
2020/03/11,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/11,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/11,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
2020/03/11,Ladakh,34.2996,78.2932,2,2,0,0.0,0,0.0
2020/03/11,Uttar Pradesh,26.8467,80.9462,9,9,0,0.0,0,0.0
2020/03/12,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/12,Delhi,28.7041,77.1025,6,6,0,0.0,0,0.0
2020/03/12,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/12,Karnataka,15.3173,75.7139,4,3,1,0.25,0,0.0
2020/03/12,Kerala,10.8505,76.2711,17,14,0,0.0,3,0.1764705882352941
2020/03/12,Maharashtra,19.7515,75.7139,11,11,0,0.0,0,0.0
2020/03/12,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/12,Rajasthan,27.0238,74.2179,3,3,0,0.0,0,0.0
2020/03/12,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/12,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/12,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
2020/03/12,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
2020/03/12,Uttar Pradesh,26.8467,80.9462,11,11,0,0.0,0,0.0
2020/03/13,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/13,Delhi,28.7041,77.1025,6,6,0,0.0,0,0.0
2020/03/13,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/13,Karnataka,15.3173,75.7139,5,4,1,0.2,0,0.0
2020/03/13,Kerala,10.8505,76.2711,17,14,0,0.0,3,0.1764705882352941
2020/03/13,Maharashtra,19.7515,75.7139,11,11,0,0.0,0,0.0
2020/03/13,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/13,Rajasthan,27.0238,74.2179,3,3,0,0.0,0,0.0
2020/03/13,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/13,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/13,Jammu and Kashmir,33.7782,76.5762,1,1,0,0.0,0,0.0
2020/03/13,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
2020/03/13,Uttar Pradesh,26.8467,80.9462,11,11,0,0.0,0,0.0
2020/03/14,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/14,Delhi,28.7041,77.1025,7,5,1,0.1428571428571428,1,0.1428571428571428
2020/03/14,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/14,Karnataka,15.3173,75.7139,6,5,1,0.1666666666666666,0,0.0
2020/03/14,Kerala,10.8505,76.2711,19,16,0,0.0,3,0.1578947368421052
2020/03/14,Maharashtra,19.7515,75.7139,14,14,0,0.0,0,0.0
2020/03/14,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/14,Rajasthan,27.0238,74.2179,3,2,0,0.0,1,0.3333333333333333
2020/03/14,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/14,Telengana,18.1124,79.0193,1,1,0,0.0,0,0.0
2020/03/14,Jammu and Kashmir,33.7782,76.5762,2,2,0,0.0,0,0.0
2020/03/14,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
2020/03/14,Uttar Pradesh,26.8467,80.9462,12,7,0,0.0,5,0.4166666666666667
2020/03/15,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/15,Delhi,28.7041,77.1025,7,4,1,0.1428571428571428,2,0.2857142857142857
2020/03/15,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/15,Karnataka,15.3173,75.7139,6,5,1,0.1666666666666666,0,0.0
2020/03/15,Kerala,10.8505,76.2711,23,20,0,0.0,3,0.1304347826086956
2020/03/15,Maharashtra,19.7515,75.7139,32,32,0,0.0,0,0.0
2020/03/15,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/15,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
2020/03/15,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/15,Telengana,18.1124,79.0193,3,2,0,0.0,1,0.3333333333333333
2020/03/15,Jammu and Kashmir,33.7782,76.5762,2,2,0,0.0,0,0.0
2020/03/15,Ladakh,34.2996,78.2932,3,3,0,0.0,0,0.0
2020/03/15,Uttar Pradesh,26.8467,80.9462,13,9,0,0.0,4,0.3076923076923077
2020/03/15,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
2020/03/16,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/16,Delhi,28.7041,77.1025,7,4,1,0.1428571428571428,2,0.2857142857142857
2020/03/16,Haryana,29.0588,76.0856,14,14,0,0.0,0,0.0
2020/03/16,Karnataka,15.3173,75.7139,6,5,1,0.1666666666666666,0,0.0
2020/03/16,Kerala,10.8505,76.2711,23,20,0,0.0,3,0.1304347826086956
2020/03/16,Maharashtra,19.7515,75.7139,32,32,0,0.0,0,0.0
2020/03/16,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
2020/03/16,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/16,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
2020/03/16,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/16,Telengana,18.1124,79.0193,3,2,0,0.0,1,0.3333333333333333
2020/03/16,Jammu and Kashmir,33.7782,76.5762,3,3,0,0.0,0,0.0
2020/03/16,Ladakh,34.2996,78.2932,4,4,0,0.0,0,0.0
2020/03/16,Uttar Pradesh,26.8467,80.9462,13,9,0,0.0,4,0.3076923076923077
2020/03/16,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
2020/03/17,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/17,Delhi,28.7041,77.1025,8,5,1,0.125,2,0.25
2020/03/17,Haryana,29.0588,76.0856,15,15,0,0.0,0,0.0
2020/03/17,Karnataka,15.3173,75.7139,11,10,1,0.0909090909090909,0,0.0
2020/03/17,Kerala,10.8505,76.2711,26,23,0,0.0,3,0.1153846153846153
2020/03/17,Maharashtra,19.7515,75.7139,39,38,1,0.0256410256410256,0,0.0
2020/03/17,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
2020/03/17,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/17,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
2020/03/17,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/17,Telengana,18.1124,79.0193,5,4,0,0.0,1,0.2
2020/03/17,Jammu and Kashmir,33.7782,76.5762,3,3,0,0.0,0,0.0
2020/03/17,Ladakh,34.2996,78.2932,6,6,0,0.0,0,0.0
2020/03/17,Uttar Pradesh,26.8467,80.9462,15,10,0,0.0,5,0.3333333333333333
2020/03/17,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
2020/03/18,Andhra Pradesh,15.9129,79.74,1,1,0,0.0,0,0.0
2020/03/18,Delhi,28.7041,77.1025,10,7,1,0.1,2,0.2
2020/03/18,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
2020/03/18,Karnataka,15.3173,75.7139,11,10,1,0.0909090909090909,0,0.0
2020/03/18,Kerala,10.8505,76.2711,27,24,0,0.0,3,0.1111111111111111
2020/03/18,Maharashtra,19.7515,75.7139,42,41,1,0.0238095238095238,0,0.0
2020/03/18,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
2020/03/18,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/18,Punjab,31.1471,75.3412,1,1,0,0.0,0,0.0
2020/03/18,Rajasthan,27.0238,74.2179,4,1,0,0.0,3,0.75
2020/03/18,Tamil Nadu,11.1271,78.6569,1,1,0,0.0,0,0.0
2020/03/18,Telengana,18.1124,79.0193,6,5,0,0.0,1,0.1666666666666666
2020/03/18,Jammu and Kashmir,33.7782,76.5762,3,3,0,0.0,0,0.0
2020/03/18,Ladakh,34.2996,78.2932,8,8,0,0.0,0,0.0
2020/03/18,Uttar Pradesh,26.8467,80.9462,16,11,0,0.0,5,0.3125
2020/03/18,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
2020/03/18,West Bengal,22.9868,87.855,1,1,0,0.0,0,0.0
2020/03/19,Andhra Pradesh,15.9129,79.74,2,2,0,0.0,0,0.0
2020/03/19,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/19,Delhi,28.7041,77.1025,12,8,1,0.0833333333333333,3,0.25
2020/03/19,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
2020/03/19,Karnataka,15.3173,75.7139,14,13,1,0.0714285714285714,0,0.0
2020/03/19,Kerala,10.8505,76.2711,27,24,0,0.0,3,0.1111111111111111
2020/03/19,Maharashtra,19.7515,75.7139,47,46,1,0.0212765957446808,0,0.0
2020/03/19,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
2020/03/19,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/19,Punjab,31.1471,75.3412,2,1,1,0.5,0,0.0
2020/03/19,Rajasthan,27.0238,74.2179,7,4,0,0.0,3,0.4285714285714285
2020/03/19,Tamil Nadu,11.1271,78.6569,2,1,0,0.0,1,0.5
2020/03/19,Telengana,18.1124,79.0193,6,5,0,0.0,1,0.1666666666666666
2020/03/19,Chandigarh,30.7333,76.7794,1,1,0,0.0,0,0.0
2020/03/19,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
2020/03/19,Ladakh,34.2996,78.2932,8,8,0,0.0,0,0.0
2020/03/19,Uttar Pradesh,26.8467,80.9462,19,10,0,0.0,9,0.4736842105263157
2020/03/19,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
2020/03/19,West Bengal,22.9868,87.855,1,1,0,0.0,0,0.0
2020/03/20,Andhra Pradesh,15.9129,79.74,2,2,0,0.0,0,0.0
2020/03/20,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/20,Delhi,28.7041,77.1025,17,13,1,0.0588235294117647,3,0.1764705882352941
2020/03/20,Gujarat,22.2587,71.1924,2,2,0,0.0,0,0.0
2020/03/20,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
2020/03/20,Karnataka,15.3173,75.7139,15,14,1,0.0666666666666666,0,0.0
2020/03/20,Kerala,10.8505,76.2711,28,25,0,0.0,3,0.1071428571428571
2020/03/20,Maharashtra,19.7515,75.7139,47,46,1,0.0212765957446808,0,0.0
2020/03/20,Odisha,20.9517,85.0985,1,1,0,0.0,0,0.0
2020/03/20,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/20,Punjab,31.1471,75.3412,2,1,1,0.5,0,0.0
2020/03/20,Rajasthan,27.0238,74.2179,7,4,0,0.0,3,0.4285714285714285
2020/03/20,Tamil Nadu,11.1271,78.6569,3,2,0,0.0,1,0.3333333333333333
2020/03/20,Telengana,18.1124,79.0193,16,15,0,0.0,1,0.0625
2020/03/20,Chandigarh,30.7333,76.7794,1,1,0,0.0,0,0.0
2020/03/20,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
2020/03/20,Ladakh,34.2996,78.2932,10,10,0,0.0,0,0.0
2020/03/20,Uttar Pradesh,26.8467,80.9462,19,10,0,0.0,9,0.4736842105263157
2020/03/20,Uttarakhand,30.0668,79.0193,1,1,0,0.0,0,0.0
2020/03/20,West Bengal,22.9868,87.855,1,1,0,0.0,0,0.0
2020/03/21,Andhra Pradesh,15.9129,79.74,3,3,0,0.0,0,0.0
2020/03/21,Chandigarh,30.7333,76.7794,1,1,0,0.0,0,0.0
2020/03/21,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/21,Delhi,28.7041,77.1025,26,20,1,0.0384615384615384,5,0.1923076923076923
2020/03/21,Gujarat,22.2587,71.1924,7,7,0,0.0,0,0.0
2020/03/21,Haryana,29.0588,76.0856,17,17,0,0.0,0,0.0
2020/03/21,Himachal Pradesh,31.1048,77.1734,2,2,0,0.0,0,0.0
2020/03/21,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
2020/03/21,Karnataka,15.3173,75.7139,15,13,1,0.0666666666666666,1,0.0666666666666666
2020/03/21,Kerala,10.8505,76.2711,40,37,0,0.0,3,0.075
2020/03/21,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
2020/03/21,Madhya Pradesh,22.9734,78.6569,4,4,0,0.0,0,0.0
2020/03/21,Maharashtra,19.7515,75.7139,63,62,1,0.0158730158730158,0,0.0
2020/03/21,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/21,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/21,Punjab,31.1471,75.3412,13,12,1,0.0769230769230769,0,0.0
2020/03/21,Rajasthan,27.0238,74.2179,17,14,0,0.0,3,0.1764705882352941
2020/03/21,Tamil Nadu,11.1271,78.6569,3,2,0,0.0,1,0.3333333333333333
2020/03/21,Telengana,18.1124,79.0193,21,20,0,0.0,1,0.0476190476190476
2020/03/21,Uttar Pradesh,26.8467,80.9462,24,15,0,0.0,9,0.375
2020/03/21,Uttarakhand,30.0668,79.0193,3,3,0,0.0,0,0.0
2020/03/21,West Bengal,22.9868,87.855,3,3,0,0.0,0,0.0
2020/03/22,Andhra Pradesh,15.9129,79.74,5,5,0,0.0,0,0.0
2020/03/22,Bihar,25.0961,85.3131,2,1,1,0.5,0,0.0
2020/03/22,Chandigarh,30.7333,76.7794,5,5,0,0.0,0,0.0
2020/03/22,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/22,Delhi,28.7041,77.1025,29,23,1,0.0344827586206896,5,0.1724137931034483
2020/03/22,Gujarat,22.2587,71.1924,18,17,1,0.0555555555555555,0,0.0
2020/03/22,Haryana,29.0588,76.0856,21,21,0,0.0,0,0.0
2020/03/22,Himachal Pradesh,31.1048,77.1734,2,2,0,0.0,0,0.0
2020/03/22,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
2020/03/22,Karnataka,15.3173,75.7139,26,23,1,0.0384615384615384,2,0.0769230769230769
