Date,State,Latitude,Longitude,Confirmed,Active,Deaths,Mortality_rate,Cured,Recovery_rate
2020/03/22,Kerala,10.8505,76.2711,52,49,0,0.0,3,0.0576923076923076
2020/03/22,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
2020/03/22,Madhya Pradesh,22.9734,78.6569,4,4,0,0.0,0,0.0
2020/03/22,Maharashtra,19.7515,75.7139,67,65,2,0.0298507462686567,0,0.0
2020/03/22,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/22,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/22,Punjab,31.1471,75.3412,21,20,1,0.0476190476190476,0,0.0
2020/03/22,Rajasthan,27.0238,74.2179,24,21,0,0.0,3,0.125
2020/03/22,Tamil Nadu,11.1271,78.6569,7,6,0,0.0,1,0.1428571428571428
2020/03/22,Telengana,18.1124,79.0193,22,21,0,0.0,1,0.0454545454545454
2020/03/22,Uttar Pradesh,26.8467,80.9462,27,18,0,0.0,9,0.3333333333333333
2020/03/22,Uttarakhand,30.0668,79.0193,3,3,0,0.0,0,0.0
2020/03/22,West Bengal,22.9868,87.855,4,4,0,0.0,0,0.0
2020/03/23,Andhra Pradesh,15.9129,79.74,7,7,0,0.0,0,0.0
2020/03/23,Bihar,25.0961,85.3131,2,1,1,0.5,0,0.0
2020/03/23,Chandigarh,30.7333,76.7794,6,6,0,0.0,0,0.0
2020/03/23,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/23,Delhi,28.7041,77.1025,29,23,1,0.0344827586206896,5,0.1724137931034483
2020/03/23,Gujarat,22.2587,71.1924,29,28,1,0.0344827586206896,0,0.0
2020/03/23,Haryana,29.0588,76.0856,26,15,0,0.0,11,0.4230769230769231
2020/03/23,Himachal Pradesh,31.1048,77.1734,2,2,0,0.0,0,0.0
2020/03/23,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
2020/03/23,Karnataka,15.3173,75.7139,33,30,1,0.0303030303030303,2,0.0606060606060606
2020/03/23,Kerala,10.8505,76.2711,67,64,0,0.0,3,0.044776119402985
2020/03/23,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
2020/03/23,Madhya Pradesh,22.9734,78.6569,6,6,0,0.0,0,0.0
2020/03/23,Maharashtra,19.7515,75.7139,74,72,2,0.027027027027027,0,0.0
2020/03/23,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/23,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/23,Punjab,31.1471,75.3412,21,20,1,0.0476190476190476,0,0.0
2020/03/23,Rajasthan,27.0238,74.2179,28,25,0,0.0,3,0.1071428571428571
2020/03/23,Tamil Nadu,11.1271,78.6569,9,8,0,0.0,1,0.1111111111111111
2020/03/23,Telengana,18.1124,79.0193,32,31,0,0.0,1,0.03125
2020/03/23,Uttar Pradesh,26.8467,80.9462,31,22,0,0.0,9,0.2903225806451613
2020/03/23,Uttarakhand,30.0668,79.0193,3,3,0,0.0,0,0.0
2020/03/23,West Bengal,22.9868,87.855,7,6,1,0.1428571428571428,0,0.0
2020/03/24,Andhra Pradesh,15.9129,79.74,8,8,0,0.0,0,0.0
2020/03/24,Bihar,25.0961,85.3131,3,2,1,0.3333333333333333,0,0.0
2020/03/24,Chandigarh,30.7333,76.7794,7,7,0,0.0,0,0.0
2020/03/24,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/24,Delhi,28.7041,77.1025,30,22,2,0.0666666666666666,6,0.2
2020/03/24,Gujarat,22.2587,71.1924,33,32,1,0.0303030303030303,0,0.0
2020/03/24,Haryana,29.0588,76.0856,28,17,0,0.0,11,0.3928571428571428
2020/03/24,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/24,Jammu and Kashmir,33.7782,76.5762,4,4,0,0.0,0,0.0
2020/03/24,Karnataka,15.3173,75.7139,37,33,1,0.027027027027027,3,0.081081081081081
2020/03/24,Kerala,10.8505,76.2711,95,91,0,0.0,4,0.0421052631578947
2020/03/24,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
2020/03/24,Madhya Pradesh,22.9734,78.6569,7,7,0,0.0,0,0.0
2020/03/24,Maharashtra,19.7515,75.7139,89,87,2,0.0224719101123595,0,0.0
2020/03/24,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/24,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/24,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/24,Punjab,31.1471,75.3412,29,28,1,0.0344827586206896,0,0.0
2020/03/24,Rajasthan,27.0238,74.2179,32,29,0,0.0,3,0.09375
2020/03/24,Tamil Nadu,11.1271,78.6569,15,14,0,0.0,1,0.0666666666666666
2020/03/24,Telengana,18.1124,79.0193,35,34,0,0.0,1,0.0285714285714285
2020/03/24,Uttar Pradesh,26.8467,80.9462,33,22,0,0.0,11,0.3333333333333333
2020/03/24,Uttarakhand,30.0668,79.0193,4,4,0,0.0,0,0.0
2020/03/24,West Bengal,22.9868,87.855,9,8,1,0.1111111111111111,0,0.0
2020/03/25,Andhra Pradesh,15.9129,79.74,9,8,0,0.0,1,0.1111111111111111
2020/03/25,Bihar,25.0961,85.3131,4,3,1,0.25,0,0.0
2020/03/25,Chandigarh,30.7333,76.7794,7,7,0,0.0,0,0.0
2020/03/25,Chhattisgarh,21.2787,81.8661,1,1,0,0.0,0,0.0
2020/03/25,Delhi,28.7041,77.1025,31,24,1,0.032258064516129,6,0.1935483870967742
2020/03/25,Gujarat,22.2587,71.1924,38,37,1,0.0263157894736842,0,0.0
2020/03/25,Haryana,29.0588,76.0856,28,17,0,0.0,11,0.3928571428571428
2020/03/25,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/25,Jammu and Kashmir,33.7782,76.5762,7,6,0,0.0,1,0.1428571428571428
2020/03/25,Karnataka,15.3173,75.7139,41,37,1,0.024390243902439,3,0.073170731707317
2020/03/25,Kerala,10.8505,76.2711,109,105,0,0.0,4,0.036697247706422
2020/03/25,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
2020/03/25,Madhya Pradesh,22.9734,78.6569,14,14,0,0.0,0,0.0
2020/03/25,Maharashtra,19.7515,75.7139,128,124,3,0.0234375,1,0.0078125
2020/03/25,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/25,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/25,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/25,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/25,Punjab,31.1471,75.3412,29,28,1,0.0344827586206896,0,0.0
2020/03/25,Rajasthan,27.0238,74.2179,36,33,0,0.0,3,0.0833333333333333
2020/03/25,Tamil Nadu,11.1271,78.6569,18,17,0,0.0,1,0.0555555555555555
2020/03/25,Telengana,18.1124,79.0193,35,34,0,0.0,1,0.0285714285714285
2020/03/25,Uttar Pradesh,26.8467,80.9462,37,26,0,0.0,11,0.2972972972972973
2020/03/25,Uttarakhand,30.0668,79.0193,4,4,0,0.0,0,0.0
2020/03/25,West Bengal,22.9868,87.855,9,8,1,0.1111111111111111,0,0.0
2020/03/26,Andaman and Nicobar Islands,11.7401,92.6586,1,1,0,0.0,0,0.0
2020/03/26,Andhra Pradesh,15.9129,79.74,11,10,0,0.0,1,0.0909090909090909
2020/03/26,Bihar,25.0961,85.3131,6,5,1,0.1666666666666666,0,0.0
2020/03/26,Chandigarh,30.7333,76.7794,7,7,0,0.0,0,0.0
2020/03/26,Chhattisgarh,21.2787,81.8661,6,6,0,0.0,0,0.0
2020/03/26,Delhi,28.7041,77.1025,36,29,1,0.0277777777777777,6,0.1666666666666666
2020/03/26,Goa,15.2993,74.124,3,3,0,0.0,0,0.0
2020/03/26,Gujarat,22.2587,71.1924,43,40,3,0.0697674418604651,0,0.0
2020/03/26,Haryana,29.0588,76.0856,30,19,0,0.0,11,0.3666666666666666
2020/03/26,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/26,Jammu and Kashmir,33.7782,76.5762,13,11,1,0.0769230769230769,1,0.0769230769230769
2020/03/26,Karnataka,15.3173,75.7139,55,50,2,0.0363636363636363,3,0.0545454545454545
2020/03/26,Kerala,10.8505,76.2711,118,112,0,0.0,6,0.0508474576271186
2020/03/26,Ladakh,34.2996,78.2932,13,13,0,0.0,0,0.0
2020/03/26,Madhya Pradesh,22.9734,78.6569,20,19,1,0.05,0,0.0
2020/03/26,Maharashtra,19.7515,75.7139,124,120,3,0.0241935483870967,1,0.0080645161290322
2020/03/26,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/26,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/26,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/26,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/26,Punjab,31.1471,75.3412,33,32,1,0.0303030303030303,0,0.0
2020/03/26,Rajasthan,27.0238,74.2179,41,38,0,0.0,3,0.073170731707317
2020/03/26,Tamil Nadu,11.1271,78.6569,26,24,1,0.0384615384615384,1,0.0384615384615384
2020/03/26,Telengana,18.1124,79.0193,44,43,0,0.0,1,0.0227272727272727
2020/03/26,Uttar Pradesh,26.8467,80.9462,41,30,0,0.0,11,0.2682926829268293
2020/03/26,Uttarakhand,30.0668,79.0193,5,5,0,0.0,0,0.0
2020/03/26,West Bengal,22.9868,87.855,10,9,1,0.1,0,0.0
2020/03/27,Andaman and Nicobar Islands,11.7401,92.6586,1,1,0,0.0,0,0.0
2020/03/27,Andhra Pradesh,15.9129,79.74,12,11,0,0.0,1,0.0833333333333333
2020/03/27,Bihar,25.0961,85.3131,6,5,1,0.1666666666666666,0,0.0
2020/03/27,Chandigarh,30.7333,76.7794,7,7,0,0.0,0,0.0
2020/03/27,Chhattisgarh,21.2787,81.8661,6,6,0,0.0,0,0.0
2020/03/27,Delhi,28.7041,77.1025,36,29,1,0.0277777777777777,6,0.1666666666666666
2020/03/27,Goa,15.2993,74.124,3,3,0,0.0,0,0.0
2020/03/27,Gujarat,22.2587,71.1924,43,40,3,0.0697674418604651,0,0.0
2020/03/27,Haryana,29.0588,76.0856,30,19,0,0.0,11,0.3666666666666666
2020/03/27,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/27,Jammu and Kashmir,33.7782,76.5762,13,11,1,0.0769230769230769,1,0.0769230769230769
2020/03/27,Karnataka,15.3173,75.7139,55,50,2,0.0363636363636363,3,0.0545454545454545
2020/03/27,Kerala,10.8505,76.2711,137,126,0,0.0,11,0.0802919708029197
2020/03/27,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/03/27,Madhya Pradesh,22.9734,78.6569,20,19,1,0.05,0,0.0
2020/03/27,Maharashtra,19.7515,75.7139,130,111,4,0.0307692307692307,15,0.1153846153846153
2020/03/27,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/27,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/27,Odisha,20.9517,85.0985,2,2,0,0.0,0,0.0
2020/03/27,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/27,Punjab,31.1471,75.3412,33,32,1,0.0303030303030303,0,0.0
2020/03/27,Rajasthan,27.0238,74.2179,41,38,0,0.0,3,0.073170731707317
2020/03/27,Tamil Nadu,11.1271,78.6569,29,27,1,0.0344827586206896,1,0.0344827586206896
2020/03/27,Telengana,18.1124,79.0193,45,44,0,0.0,1,0.0222222222222222
2020/03/27,Uttar Pradesh,26.8467,80.9462,41,30,0,0.0,11,0.2682926829268293
2020/03/27,Uttarakhand,30.0668,79.0193,5,5,0,0.0,0,0.0
2020/03/27,West Bengal,22.9868,87.855,10,9,1,0.1,0,0.0
2020/03/28,Andaman and Nicobar Islands,11.7401,92.6586,6,6,0,0.0,0,0.0
2020/03/28,Andhra Pradesh,15.9129,79.74,14,13,0,0.0,1,0.0714285714285714
2020/03/28,Bihar,25.0961,85.3131,9,8,1,0.1111111111111111,0,0.0
2020/03/28,Chandigarh,30.7333,76.7794,8,8,0,0.0,0,0.0
2020/03/28,Chhattisgarh,21.2787,81.8661,6,6,0,0.0,0,0.0
2020/03/28,Delhi,28.7041,77.1025,39,32,1,0.0256410256410256,6,0.1538461538461538
2020/03/28,Goa,15.2993,74.124,3,3,0,0.0,0,0.0
2020/03/28,Gujarat,22.2587,71.1924,45,42,3,0.0666666666666666,0,0.0
2020/03/28,Haryana,29.0588,76.0856,33,21,0,0.0,12,0.3636363636363636
2020/03/28,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/28,Jammu and Kashmir,33.7782,76.5762,20,18,1,0.05,1,0.05
2020/03/28,Karnataka,15.3173,75.7139,55,50,2,0.0363636363636363,3,0.0545454545454545
2020/03/28,Kerala,10.8505,76.2711,176,165,0,0.0,11,0.0625
2020/03/28,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/03/28,Madhya Pradesh,22.9734,78.6569,30,28,2,0.0666666666666666,0,0.0
2020/03/28,Maharashtra,19.7515,75.7139,180,150,5,0.0277777777777777,25,0.1388888888888889
2020/03/28,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/28,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/28,Odisha,20.9517,85.0985,3,3,0,0.0,0,0.0
2020/03/28,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/28,Punjab,31.1471,75.3412,38,36,1,0.0263157894736842,1,0.0263157894736842
2020/03/28,Rajasthan,27.0238,74.2179,54,51,0,0.0,3,0.0555555555555555
2020/03/28,Tamil Nadu,11.1271,78.6569,40,37,1,0.025,2,0.05
2020/03/28,Telengana,18.1124,79.0193,56,55,0,0.0,1,0.0178571428571428
2020/03/28,Uttar Pradesh,26.8467,80.9462,55,44,0,0.0,11,0.2
2020/03/28,Uttarakhand,30.0668,79.0193,5,5,0,0.0,0,0.0
2020/03/28,West Bengal,22.9868,87.855,15,14,1,0.0666666666666666,0,0.0
2020/03/29,Andaman and Nicobar Islands,11.7401,92.6586,9,9,0,0.0,0,0.0
2020/03/29,Andhra Pradesh,15.9129,79.74,14,13,0,0.0,1,0.0714285714285714
2020/03/29,Bihar,25.0961,85.3131,9,8,1,0.1111111111111111,0,0.0
2020/03/29,Chandigarh,30.7333,76.7794,8,8,0,0.0,0,0.0
2020/03/29,Chhattisgarh,21.2787,81.8661,6,6,0,0.0,0,0.0
2020/03/29,Delhi,28.7041,77.1025,39,31,2,0.0512820512820512,6,0.1538461538461538
2020/03/29,Goa,15.2993,74.124,3,3,0,0.0,0,0.0
2020/03/29,Gujarat,22.2587,71.1924,53,49,4,0.0754716981132075,0,0.0
2020/03/29,Haryana,29.0588,76.0856,33,21,0,0.0,12,0.3636363636363636
2020/03/29,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/29,Jammu and Kashmir,33.7782,76.5762,31,29,1,0.032258064516129,1,0.032258064516129
2020/03/29,Karnataka,15.3173,75.7139,76,68,3,0.0394736842105263,5,0.0657894736842105
2020/03/29,Kerala,10.8505,76.2711,182,166,1,0.0054945054945054,15,0.0824175824175824
2020/03/29,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/03/29,Madhya Pradesh,22.9734,78.6569,30,28,2,0.0666666666666666,0,0.0
2020/03/29,Maharashtra,19.7515,75.7139,186,155,6,0.032258064516129,25,0.1344086021505376
2020/03/29,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/29,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/29,Odisha,20.9517,85.0985,3,3,0,0.0,0,0.0
2020/03/29,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/29,Punjab,31.1471,75.3412,38,36,1,0.0263157894736842,1,0.0263157894736842
2020/03/29,Rajasthan,27.0238,74.2179,54,51,0,0.0,3,0.0555555555555555
2020/03/29,Tamil Nadu,11.1271,78.6569,42,39,1,0.0238095238095238,2,0.0476190476190476
2020/03/29,Telengana,18.1124,79.0193,66,64,1,0.0151515151515151,1,0.0151515151515151
2020/03/29,Uttar Pradesh,26.8467,80.9462,55,44,0,0.0,11,0.2
2020/03/29,Uttarakhand,30.0668,79.0193,6,5,0,0.0,1,0.1666666666666666
2020/03/29,West Bengal,22.9868,87.855,18,17,1,0.0555555555555555,0,0.0
2020/03/30,Andaman and Nicobar Islands,11.7401,92.6586,9,9,0,0.0,0,0.0
2020/03/30,Andhra Pradesh,15.9129,79.74,19,18,0,0.0,1,0.0526315789473684
2020/03/30,Bihar,25.0961,85.3131,11,10,1,0.0909090909090909,0,0.0
2020/03/30,Chandigarh,30.7333,76.7794,8,8,0,0.0,0,0.0
2020/03/30,Chhattisgarh,21.2787,81.8661,7,7,0,0.0,0,0.0
2020/03/30,Delhi,28.7041,77.1025,53,45,2,0.0377358490566037,6,0.1132075471698113
2020/03/30,Goa,15.2993,74.124,5,5,0,0.0,0,0.0
2020/03/30,Gujarat,22.2587,71.1924,58,52,5,0.0862068965517241,1,0.0172413793103448
2020/03/30,Haryana,29.0588,76.0856,33,16,0,0.0,17,0.5151515151515151
2020/03/30,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/30,Jammu and Kashmir,33.7782,76.5762,31,28,2,0.064516129032258,1,0.032258064516129
2020/03/30,Karnataka,15.3173,75.7139,80,72,3,0.0375,5,0.0625
2020/03/30,Kerala,10.8505,76.2711,194,174,1,0.0051546391752577,19,0.0979381443298969
2020/03/30,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/03/30,Madhya Pradesh,22.9734,78.6569,33,31,2,0.0606060606060606,0,0.0
2020/03/30,Maharashtra,19.7515,75.7139,193,160,8,0.0414507772020725,25,0.1295336787564766
2020/03/30,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/30,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/30,Odisha,20.9517,85.0985,3,3,0,0.0,0,0.0
2020/03/30,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/30,Punjab,31.1471,75.3412,38,36,1,0.0263157894736842,1,0.0263157894736842
2020/03/30,Rajasthan,27.0238,74.2179,57,54,0,0.0,3,0.0526315789473684
2020/03/30,Tamil Nadu,11.1271,78.6569,50,45,1,0.02,4,0.08
2020/03/30,Telengana,18.1124,79.0193,69,67,1,0.0144927536231884,1,0.0144927536231884
2020/03/30,Uttar Pradesh,26.8467,80.9462,75,64,0,0.0,11,0.1466666666666666
2020/03/30,Uttarakhand,30.0668,79.0193,7,5,0,0.0,2,0.2857142857142857
2020/03/30,West Bengal,22.9868,87.855,19,18,1,0.0526315789473684,0,0.0
2020/03/31,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/03/31,Andhra Pradesh,15.9129,79.74,40,39,0,0.0,1,0.025
2020/03/31,Bihar,25.0961,85.3131,15,14,1,0.0666666666666666,0,0.0
2020/03/31,Chandigarh,30.7333,76.7794,13,13,0,0.0,0,0.0
2020/03/31,Chhattisgarh,21.2787,81.8661,8,8,0,0.0,0,0.0
2020/03/31,Delhi,28.7041,77.1025,97,89,2,0.0206185567010309,6,0.0618556701030927
2020/03/31,Goa,15.2993,74.124,5,5,0,0.0,0,0.0
2020/03/31,Gujarat,22.2587,71.1924,73,64,6,0.0821917808219178,3,0.0410958904109589
2020/03/31,Haryana,29.0588,76.0856,40,19,0,0.0,21,0.525
2020/03/31,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/03/31,Jammu and Kashmir,33.7782,76.5762,54,50,2,0.037037037037037,2,0.037037037037037
2020/03/31,Karnataka,15.3173,75.7139,83,75,3,0.036144578313253,5,0.0602409638554216
2020/03/31,Kerala,10.8505,76.2711,234,214,1,0.0042735042735042,19,0.0811965811965812
2020/03/31,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/03/31,Madhya Pradesh,22.9734,78.6569,47,44,3,0.0638297872340425,0,0.0
2020/03/31,Maharashtra,19.7515,75.7139,216,168,9,0.0416666666666666,39,0.1805555555555555
2020/03/31,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/03/31,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/03/31,Odisha,20.9517,85.0985,3,3,0,0.0,0,0.0
2020/03/31,Puducherry,11.9416,79.8083,1,1,0,0.0,0,0.0
2020/03/31,Punjab,31.1471,75.3412,41,37,3,0.073170731707317,1,0.024390243902439
