Date,State,Latitude,Longitude,Confirmed,Active,Deaths,Mortality_rate,Cured,Recovery_rate
2020/03/31,Rajasthan,27.0238,74.2179,74,71,0,0.0,3,0.0405405405405405
2020/03/31,Tamil Nadu,11.1271,78.6569,74,69,1,0.0135135135135135,4,0.054054054054054
2020/03/31,Telengana,18.1124,79.0193,79,77,1,0.0126582278481012,1,0.0126582278481012
2020/03/31,Uttar Pradesh,26.8467,80.9462,101,87,0,0.0,14,0.1386138613861386
2020/03/31,Uttarakhand,30.0668,79.0193,7,5,0,0.0,2,0.2857142857142857
2020/03/31,West Bengal,22.9868,87.855,26,24,2,0.0769230769230769,0,0.0
2020/04/01,Andaman and Nicobar Islands,11.7401,92.6586,10,9,0,0.0,1,0.1
2020/04/01,Andhra Pradesh,15.9129,79.74,83,83,0,0.0,0,0.0
2020/04/01,Assam,26.2006,92.9376,1,1,0,0.0,0,0.0
2020/04/01,Bihar,25.0961,85.3131,23,22,1,0.0434782608695652,0,0.0
2020/04/01,Chandigarh,30.7333,76.7794,16,16,0,0.0,0,0.0
2020/04/01,Chhattisgarh,21.2787,81.8661,9,7,0,0.0,2,0.2222222222222222
2020/04/01,Delhi,28.7041,77.1025,152,144,2,0.0131578947368421,6,0.0394736842105263
2020/04/01,Goa,15.2993,74.124,5,5,0,0.0,0,0.0
2020/04/01,Gujarat,22.2587,71.1924,82,71,6,0.073170731707317,5,0.0609756097560975
2020/04/01,Haryana,29.0588,76.0856,43,22,0,0.0,21,0.4883720930232558
2020/04/01,Himachal Pradesh,31.1048,77.1734,3,2,1,0.3333333333333333,0,0.0
2020/04/01,Jammu and Kashmir,33.7782,76.5762,62,58,2,0.032258064516129,2,0.032258064516129
2020/04/01,Jharkhand,23.6102,85.2799,1,1,0,0.0,0,0.0
2020/04/01,Karnataka,15.3173,75.7139,101,90,3,0.0297029702970297,8,0.0792079207920792
2020/04/01,Kerala,10.8505,76.2711,241,216,2,0.0082987551867219,23,0.0954356846473029
2020/04/01,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/04/01,Madhya Pradesh,22.9734,78.6569,66,63,3,0.0454545454545454,0,0.0
2020/04/01,Maharashtra,19.7515,75.7139,302,254,9,0.0298013245033112,39,0.1291390728476821
2020/04/01,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/04/01,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/01,Odisha,20.9517,85.0985,4,4,0,0.0,0,0.0
2020/04/01,Puducherry,11.9416,79.8083,3,2,0,0.0,1,0.3333333333333333
2020/04/01,Punjab,31.1471,75.3412,42,38,3,0.0714285714285714,1,0.0238095238095238
2020/04/01,Rajasthan,27.0238,74.2179,93,90,0,0.0,3,0.032258064516129
2020/04/01,Tamil Nadu,11.1271,78.6569,234,227,1,0.0042735042735042,6,0.0256410256410256
2020/04/01,Telengana,18.1124,79.0193,96,92,3,0.03125,1,0.0104166666666666
2020/04/01,Uttar Pradesh,26.8467,80.9462,103,87,2,0.0194174757281553,14,0.1359223300970873
2020/04/01,Uttarakhand,30.0668,79.0193,7,5,0,0.0,2,0.2857142857142857
2020/04/02,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/02,Andhra Pradesh,15.9129,79.74,86,84,1,0.0116279069767441,1,0.0116279069767441
2020/04/02,Assam,26.2006,92.9376,1,1,0,0.0,0,0.0
2020/04/02,Bihar,25.0961,85.3131,23,22,1,0.0434782608695652,0,0.0
2020/04/02,Chandigarh,30.7333,76.7794,16,16,0,0.0,0,0.0
2020/04/02,Chhattisgarh,21.2787,81.8661,9,7,0,0.0,2,0.2222222222222222
2020/04/02,Delhi,28.7041,77.1025,152,144,2,0.0131578947368421,6,0.0394736842105263
2020/04/02,Goa,15.2993,74.124,5,5,0,0.0,0,0.0
2020/04/02,Gujarat,22.2587,71.1924,82,71,6,0.073170731707317,5,0.0609756097560975
2020/04/02,Haryana,29.0588,76.0856,43,22,0,0.0,21,0.4883720930232558
2020/04/02,Himachal Pradesh,31.1048,77.1734,3,1,1,0.3333333333333333,1,0.3333333333333333
2020/04/02,Jammu and Kashmir,33.7782,76.5762,62,58,2,0.032258064516129,2,0.032258064516129
2020/04/02,Jharkhand,23.6102,85.2799,1,1,0,0.0,0,0.0
2020/04/02,Karnataka,15.3173,75.7139,110,98,3,0.0272727272727272,9,0.0818181818181818
2020/04/02,Kerala,10.8505,76.2711,265,238,2,0.0075471698113207,25,0.0943396226415094
2020/04/02,Ladakh,34.2996,78.2932,13,10,0,0.0,3,0.2307692307692307
2020/04/02,Madhya Pradesh,22.9734,78.6569,99,93,6,0.0606060606060606,0,0.0
2020/04/02,Maharashtra,19.7515,75.7139,335,280,13,0.0388059701492537,42,0.1253731343283582
2020/04/02,Manipur,24.6637,93.9063,1,1,0,0.0,0,0.0
2020/04/02,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/02,Odisha,20.9517,85.0985,4,4,0,0.0,0,0.0
2020/04/02,Puducherry,11.9416,79.8083,3,2,0,0.0,1,0.3333333333333333
2020/04/02,Punjab,31.1471,75.3412,46,41,4,0.0869565217391304,1,0.0217391304347826
2020/04/02,Rajasthan,27.0238,74.2179,108,105,0,0.0,3,0.0277777777777777
2020/04/02,Tamil Nadu,11.1271,78.6569,234,227,1,0.0042735042735042,6,0.0256410256410256
2020/04/02,Telengana,18.1124,79.0193,96,92,3,0.03125,1,0.0104166666666666
2020/04/02,Uttar Pradesh,26.8467,80.9462,113,97,2,0.0176991150442477,14,0.1238938053097345
2020/04/02,Uttarakhand,30.0668,79.0193,7,5,0,0.0,2,0.2857142857142857
2020/04/03,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/03,Andhra Pradesh,15.9129,79.74,132,130,1,0.0075757575757575,1,0.0075757575757575
2020/04/03,Arunachal Pradesh,28.218000000000004,94.7278,1,1,0,0.0,0,0.0
2020/04/03,Assam,26.2006,92.9376,16,16,0,0.0,0,0.0
2020/04/03,Bihar,25.0961,85.3131,24,23,1,0.0416666666666666,0,0.0
2020/04/03,Chandigarh,30.7333,76.7794,18,18,0,0.0,0,0.0
2020/04/03,Chhattisgarh,21.2787,81.8661,9,7,0,0.0,2,0.2222222222222222
2020/04/03,Delhi,28.7041,77.1025,219,207,4,0.0182648401826484,8,0.0365296803652968
2020/04/03,Goa,15.2993,74.124,6,6,0,0.0,0,0.0
2020/04/03,Gujarat,22.2587,71.1924,87,72,7,0.0804597701149425,8,0.0919540229885057
2020/04/03,Haryana,29.0588,76.0856,43,22,0,0.0,21,0.4883720930232558
2020/04/03,Himachal Pradesh,31.1048,77.1734,6,4,1,0.1666666666666666,1,0.1666666666666666
2020/04/03,Jammu and Kashmir,33.7782,76.5762,70,65,2,0.0285714285714285,3,0.0428571428571428
2020/04/03,Jharkhand,23.6102,85.2799,2,2,0,0.0,0,0.0
2020/04/03,Karnataka,15.3173,75.7139,124,111,3,0.0241935483870967,10,0.0806451612903225
2020/04/03,Kerala,10.8505,76.2711,286,257,2,0.0069930069930069,27,0.0944055944055944
2020/04/03,Ladakh,34.2996,78.2932,14,11,0,0.0,3,0.2142857142857142
2020/04/03,Madhya Pradesh,22.9734,78.6569,99,93,6,0.0606060606060606,0,0.0
2020/04/03,Maharashtra,19.7515,75.7139,335,277,16,0.0477611940298507,42,0.1253731343283582
2020/04/03,Manipur,24.6637,93.9063,2,2,0,0.0,0,0.0
2020/04/03,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/03,Odisha,20.9517,85.0985,5,5,0,0.0,0,0.0
2020/04/03,Puducherry,11.9416,79.8083,3,2,0,0.0,1,0.3333333333333333
2020/04/03,Punjab,31.1471,75.3412,46,41,4,0.0869565217391304,1,0.0217391304347826
2020/04/03,Rajasthan,27.0238,74.2179,133,130,0,0.0,3,0.0225563909774436
2020/04/03,Tamil Nadu,11.1271,78.6569,309,302,1,0.0032362459546925,6,0.0194174757281553
2020/04/03,Telengana,18.1124,79.0193,107,103,3,0.02803738317757,1,0.0093457943925233
2020/04/03,Uttar Pradesh,26.8467,80.9462,113,97,2,0.0176991150442477,14,0.1238938053097345
2020/04/03,Uttarakhand,30.0668,79.0193,10,8,0,0.0,2,0.2
2020/04/03,West Bengal,22.9868,87.855,53,47,3,0.0566037735849056,3,0.0566037735849056
2020/04/04,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/04,Andhra Pradesh,15.9129,79.74,161,159,1,0.0062111801242236,1,0.0062111801242236
2020/04/04,Arunachal Pradesh,28.218000000000004,94.7278,1,1,0,0.0,0,0.0
2020/04/04,Assam,26.2006,92.9376,24,24,0,0.0,0,0.0
2020/04/04,Bihar,25.0961,85.3131,29,28,1,0.0344827586206896,0,0.0
2020/04/04,Chandigarh,30.7333,76.7794,18,18,0,0.0,0,0.0
2020/04/04,Chhattisgarh,21.2787,81.8661,9,6,0,0.0,3,0.3333333333333333
2020/04/04,Delhi,28.7041,77.1025,386,372,6,0.0155440414507772,8,0.0207253886010362
2020/04/04,Goa,15.2993,74.124,6,6,0,0.0,0,0.0
2020/04/04,Gujarat,22.2587,71.1924,95,76,9,0.0947368421052631,10,0.1052631578947368
2020/04/04,Haryana,29.0588,76.0856,49,25,0,0.0,24,0.4897959183673469
2020/04/04,Himachal Pradesh,31.1048,77.1734,6,4,1,0.1666666666666666,1,0.1666666666666666
2020/04/04,Jammu and Kashmir,33.7782,76.5762,75,70,2,0.0266666666666666,3,0.04
2020/04/04,Jharkhand,23.6102,85.2799,2,2,0,0.0,0,0.0
2020/04/04,Karnataka,15.3173,75.7139,128,113,3,0.0234375,12,0.09375
2020/04/04,Kerala,10.8505,76.2711,295,252,2,0.0067796610169491,41,0.1389830508474576
2020/04/04,Ladakh,34.2996,78.2932,14,11,0,0.0,3,0.2142857142857142
2020/04/04,Madhya Pradesh,22.9734,78.6569,104,98,6,0.0576923076923076,0,0.0
2020/04/04,Maharashtra,19.7515,75.7139,423,362,19,0.0449172576832151,42,0.0992907801418439
2020/04/04,Manipur,24.6637,93.9063,2,2,0,0.0,0,0.0
2020/04/04,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/04,Odisha,20.9517,85.0985,5,5,0,0.0,0,0.0
2020/04/04,Puducherry,11.9416,79.8083,5,4,0,0.0,1,0.2
2020/04/04,Punjab,31.1471,75.3412,53,47,5,0.0943396226415094,1,0.0188679245283018
2020/04/04,Rajasthan,27.0238,74.2179,179,176,0,0.0,3,0.0167597765363128
2020/04/04,Tamil Nadu,11.1271,78.6569,411,404,1,0.0024330900243309,6,0.0145985401459854
2020/04/04,Telengana,18.1124,79.0193,158,150,7,0.0443037974683544,1,0.0063291139240506
2020/04/04,Uttar Pradesh,26.8467,80.9462,174,153,2,0.0114942528735632,19,0.1091954022988505
2020/04/04,Uttarakhand,30.0668,79.0193,16,14,0,0.0,2,0.125
2020/04/05,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/05,Andhra Pradesh,15.9129,79.74,161,159,1,0.0062111801242236,1,0.0062111801242236
2020/04/05,Arunachal Pradesh,28.218000000000004,94.7278,1,1,0,0.0,0,0.0
2020/04/05,Assam,26.2006,92.9376,24,24,0,0.0,0,0.0
2020/04/05,Bihar,25.0961,85.3131,30,29,1,0.0333333333333333,0,0.0
2020/04/05,Chandigarh,30.7333,76.7794,18,18,0,0.0,0,0.0
2020/04/05,Chhattisgarh,21.2787,81.8661,9,6,0,0.0,3,0.3333333333333333
2020/04/05,Delhi,28.7041,77.1025,445,424,6,0.0134831460674157,15,0.0337078651685393
2020/04/05,Goa,15.2993,74.124,7,7,0,0.0,0,0.0
2020/04/05,Gujarat,22.2587,71.1924,105,81,10,0.0952380952380952,14,0.1333333333333333
2020/04/05,Haryana,29.0588,76.0856,49,25,0,0.0,24,0.4897959183673469
2020/04/05,Himachal Pradesh,31.1048,77.1734,6,4,1,0.1666666666666666,1,0.1666666666666666
2020/04/05,Jammu and Kashmir,33.7782,76.5762,92,86,2,0.0217391304347826,4,0.0434782608695652
2020/04/05,Jharkhand,23.6102,85.2799,2,2,0,0.0,0,0.0
2020/04/05,Karnataka,15.3173,75.7139,144,128,4,0.0277777777777777,12,0.0833333333333333
2020/04/05,Kerala,10.8505,76.2711,306,255,2,0.0065359477124183,49,0.1601307189542483
2020/04/05,Ladakh,34.2996,78.2932,14,4,0,0.0,10,0.7142857142857143
2020/04/05,Madhya Pradesh,22.9734,78.6569,104,98,6,0.0576923076923076,0,0.0
2020/04/05,Maharashtra,19.7515,75.7139,490,424,24,0.0489795918367346,42,0.0857142857142857
2020/04/05,Manipur,24.6637,93.9063,2,2,0,0.0,0,0.0
2020/04/05,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/05,Odisha,20.9517,85.0985,20,20,0,0.0,0,0.0
2020/04/05,Puducherry,11.9416,79.8083,5,4,0,0.0,1,0.2
2020/04/05,Punjab,31.1471,75.3412,57,51,5,0.087719298245614,1,0.0175438596491228
2020/04/05,Rajasthan,27.0238,74.2179,200,179,0,0.0,21,0.105
2020/04/05,Tamil Nadu,11.1271,78.6569,485,476,3,0.0061855670103092,6,0.0123711340206185
2020/04/05,Telengana,18.1124,79.0193,269,230,7,0.0260223048327137,32,0.1189591078066914
2020/04/05,Uttar Pradesh,26.8467,80.9462,227,206,2,0.0088105726872246,19,0.0837004405286343
2020/04/05,Uttarakhand,30.0668,79.0193,22,20,0,0.0,2,0.0909090909090909
2020/04/05,West Bengal,22.9868,87.855,69,56,3,0.0434782608695652,10,0.144927536231884
2020/04/06,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/06,Andhra Pradesh,15.9129,79.74,226,222,3,0.0132743362831858,1,0.0044247787610619
2020/04/06,Arunachal Pradesh,28.218000000000004,94.7278,1,1,0,0.0,0,0.0
2020/04/06,Assam,26.2006,92.9376,26,26,0,0.0,0,0.0
2020/04/06,Bihar,25.0961,85.3131,30,29,1,0.0333333333333333,0,0.0
2020/04/06,Chandigarh,30.7333,76.7794,18,18,0,0.0,0,0.0
2020/04/06,Chhattisgarh,21.2787,81.8661,9,6,0,0.0,3,0.3333333333333333
2020/04/06,Delhi,28.7041,77.1025,503,478,7,0.0139165009940357,18,0.0357852882703777
2020/04/06,Goa,15.2993,74.124,7,7,0,0.0,0,0.0
2020/04/06,Gujarat,22.2587,71.1924,122,93,11,0.0901639344262295,18,0.1475409836065573
2020/04/06,Haryana,29.0588,76.0856,84,58,1,0.0119047619047619,25,0.2976190476190476
2020/04/06,Himachal Pradesh,31.1048,77.1734,13,11,1,0.0769230769230769,1,0.0769230769230769
2020/04/06,Jammu and Kashmir,33.7782,76.5762,106,100,2,0.0188679245283018,4,0.0377358490566037
2020/04/06,Jharkhand,23.6102,85.2799,3,3,0,0.0,0,0.0
2020/04/06,Karnataka,15.3173,75.7139,151,135,4,0.0264900662251655,12,0.0794701986754966
2020/04/06,Kerala,10.8505,76.2711,314,257,2,0.0063694267515923,55,0.1751592356687898
2020/04/06,Ladakh,34.2996,78.2932,14,4,0,0.0,10,0.7142857142857143
2020/04/06,Madhya Pradesh,22.9734,78.6569,165,156,9,0.0545454545454545,0,0.0
2020/04/06,Maharashtra,19.7515,75.7139,690,603,45,0.0652173913043478,42,0.0608695652173913
2020/04/06,Manipur,24.6637,93.9063,2,2,0,0.0,0,0.0
2020/04/06,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/06,Odisha,20.9517,85.0985,21,19,0,0.0,2,0.0952380952380952
2020/04/06,Puducherry,11.9416,79.8083,5,4,0,0.0,1,0.2
2020/04/06,Punjab,31.1471,75.3412,68,58,6,0.088235294117647,4,0.0588235294117647
2020/04/06,Rajasthan,27.0238,74.2179,253,232,0,0.0,21,0.0830039525691699
2020/04/06,Tamil Nadu,11.1271,78.6569,571,558,5,0.0087565674255691,8,0.0140105078809106
2020/04/06,Telengana,18.1124,79.0193,321,280,7,0.0218068535825545,34,0.1059190031152648
2020/04/06,Uttar Pradesh,26.8467,80.9462,227,206,2,0.0088105726872246,19,0.0837004405286343
2020/04/06,Uttarakhand,30.0668,79.0193,26,22,0,0.0,4,0.1538461538461538
2020/04/06,West Bengal,22.9868,87.855,80,67,3,0.0375,10,0.125
2020/04/07,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/07,Andhra Pradesh,15.9129,79.74,266,262,3,0.0112781954887218,1,0.0037593984962406
2020/04/07,Arunachal Pradesh,28.218000000000004,94.7278,1,1,0,0.0,0,0.0
2020/04/07,Assam,26.2006,92.9376,26,26,0,0.0,0,0.0
2020/04/07,Bihar,25.0961,85.3131,32,31,1,0.03125,0,0.0
2020/04/07,Chandigarh,30.7333,76.7794,18,18,0,0.0,0,0.0
2020/04/07,Chhattisgarh,21.2787,81.8661,10,2,0,0.0,8,0.8
2020/04/07,Delhi,28.7041,77.1025,523,497,7,0.0133843212237093,19,0.0363288718929254
2020/04/07,Goa,15.2993,74.124,7,7,0,0.0,0,0.0
2020/04/07,Gujarat,22.2587,71.1924,144,110,12,0.0833333333333333,22,0.1527777777777778
2020/04/07,Haryana,29.0588,76.0856,90,64,1,0.0111111111111111,25,0.2777777777777778
2020/04/07,Himachal Pradesh,31.1048,77.1734,13,10,1,0.0769230769230769,2,0.1538461538461538
2020/04/07,Jammu and Kashmir,33.7782,76.5762,109,103,2,0.018348623853211,4,0.036697247706422
2020/04/07,Jharkhand,23.6102,85.2799,4,4,0,0.0,0,0.0
2020/04/07,Karnataka,15.3173,75.7139,151,135,4,0.0264900662251655,12,0.0794701986754966
2020/04/07,Kerala,10.8505,76.2711,327,267,2,0.0061162079510703,58,0.1773700305810397
2020/04/07,Ladakh,34.2996,78.2932,14,4,0,0.0,10,0.7142857142857143
2020/04/07,Madhya Pradesh,22.9734,78.6569,165,156,9,0.0545454545454545,0,0.0
2020/04/07,Maharashtra,19.7515,75.7139,748,647,45,0.0601604278074866,56,0.0748663101604278
2020/04/07,Manipur,24.6637,93.9063,2,2,0,0.0,0,0.0
2020/04/07,Mizoram,23.1645,92.9376,1,1,0,0.0,0,0.0
2020/04/07,Odisha,20.9517,85.0985,21,19,0,0.0,2,0.0952380952380952
2020/04/07,Puducherry,11.9416,79.8083,5,4,0,0.0,1,0.2
2020/04/07,Punjab,31.1471,75.3412,76,66,6,0.0789473684210526,4,0.0526315789473684
2020/04/07,Rajasthan,27.0238,74.2179,288,264,3,0.0104166666666666,21,0.0729166666666666
2020/04/07,Tamil Nadu,11.1271,78.6569,621,608,5,0.0080515297906602,8,0.0128824476650563
2020/04/07,Telengana,18.1124,79.0193,321,280,7,0.0218068535825545,34,0.1059190031152648
2020/04/07,Tripura,23.9408,91.9882,1,1,0,0.0,0,0.0
2020/04/07,Uttar Pradesh,26.8467,80.9462,305,281,3,0.0098360655737704,21,0.0688524590163934
2020/04/07,Uttarakhand,30.0668,79.0193,31,26,0,0.0,5,0.1612903225806451
2020/04/07,West Bengal,22.9868,87.855,91,75,3,0.0329670329670329,13,0.1428571428571428
2020/04/08,Andaman and Nicobar Islands,11.7401,92.6586,10,10,0,0.0,0,0.0
2020/04/08,Andhra Pradesh,15.9129,79.74,305,300,4,0.0131147540983606,1,0.0032786885245901
2020/04/08,Arunachal Pradesh,28.218000000000004,94.7278,1,1,0,0.0,0,0.0
2020/04/08,Assam,26.2006,92.9376,27,27,0,0.0,0,0.0
2020/04/08,Bihar,25.0961,85.3131,38,37,1,0.0263157894736842,0,0.0
2020/04/08,Chandigarh,30.7333,76.7794,18,11,0,0.0,7,0.3888888888888889
2020/04/08,Chhattisgarh,21.2787,81.8661,10,1,0,0.0,9,0.9
2020/04/08,Delhi,28.7041,77.1025,576,546,9,0.015625,21,0.0364583333333333
2020/04/08,Goa,15.2993,74.124,7,7,0,0.0,0,0.0
